mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,mean_train_score,std_train_score
0.5066761076450348,0.03131538332967866,0.002496778964996338,0.0014700470978679465,0.749816047538945,0.4753571532049581,0.22227824312530747,7,5,202,0.44583275285359114,1.1999498316360058,0.7836995567863468,"{'colsample_bytree': np.float64(0.749816047538945), 'gamma': np.float64(0.4753571532049581), 'learning_rate': np.float64(0.22227824312530747), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 202, 'reg_alpha': np.float64(0.44583275285359114), 'reg_lambda': np.float64(1.1999498316360058), 'subsample': np.float64(0.7836995567863468)}",0.24074074074074073,0.3429193899782135,0.37079124579124584,0.29415149612889724,0.33553553553553556,0.33853702051739515,0.3502206531332745,0.20540540540540542,0.3163059163059163,0.27371210349933756,0.31009813232035455,0.25328919446566506,0.22103386809269163,0.32385213593267287,0.3228653530377668,0.4101788863693625,0.3068523173284047,0.05395240531528748,24,0.9994982704209336,0.9995278282124057,1.0,0.9978723051775132,0.9995104216326939,0.9980057657733313,0.9975095147574269,0.9995061668031635,0.999517142167346,0.9995007288069057,1.0,0.9978864853242065,0.9995260532104074,0.9973851582819643,0.9995189154763849,0.9995252572624983,0.9990181258316988,0.0008911997691475247
1.305132120847702,0.06491044555571142,0.0027026385068893433,0.001842696960481688,0.7334834444556088,0.07143340896097039,0.19875765715516733,7,2,443,0.8324426408004217,1.4246782213565523,0.6727299868828402,"{'colsample_bytree': np.float64(0.7334834444556088), 'gamma': np.float64(0.07143340896097039), 'learning_rate': np.float64(0.19875765715516733), 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 443, 'reg_alpha': np.float64(0.8324426408004217), 'reg_lambda': np.float64(1.4246782213565523), 'subsample': np.float64(0.6727299868828402)}",0.24074074074074073,0.35213675213675216,0.33390167661267406,0.27424544201011186,0.33553553553553556,0.30696991929567136,0.3450980392156863,0.16593744935990926,0.32264957264957267,0.22618773505257503,0.358974358974359,0.31789546555901693,0.22685185185185186,0.35352925839013666,0.26350588614739556,0.3510204081632653,0.2984487557309534,0.05658643078813604,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5932747423648834,0.032814916319568975,0.0016500353813171387,0.0002824710652172698,0.6733618039413735,0.15212112147976886,0.16217936517334897,6,9,148,0.5247746602583891,1.799721943430511,0.6186662652854461,"{'colsample_bytree': np.float64(0.6733618039413735), 'gamma': np.float64(0.15212112147976886), 'learning_rate': np.float64(0.16217936517334897), 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 148, 'reg_alpha': np.float64(0.5247746602583891), 'reg_lambda': np.float64(1.799721943430511), 'subsample': np.float64(0.6186662652854461)}",0.24074074074074073,0.3272005772005772,0.3444444444444445,0.32011935208866155,0.33076923076923076,0.2825999598151497,0.3398221178050009,0.22586994174145802,0.3205128205128205,0.2637840311141615,0.3600819214299013,0.273238034279212,0.25311502419936155,0.29262173565971034,0.2879720853858785,0.3540031397174254,0.30105594730648344,0.04055584361174098,35,0.9989969992189748,0.9980325274792722,0.9985091366764025,1.0,1.0,0.9980059980825411,0.9975100638545186,0.9978326093184106,0.997769180122645,0.99849637706359,0.9975551617183916,0.9967151391174159,0.9995260532104074,0.9973851582819643,1.0,0.9968817387356713,0.9983260089300128,0.0010585267799962641
4.732884436845779,0.155898576640935,0.004131540656089783,0.002203405067823662,0.9895022075365837,0.11638567021515211,0.03627586601451803,8,3,463,0.5142344384136116,2.184829137724085,0.6185801650879991,"{'colsample_bytree': np.float64(0.9895022075365837), 'gamma': np.float64(0.11638567021515211), 'learning_rate': np.float64(0.03627586601451803), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 463, 'reg_alpha': np.float64(0.5142344384136116), 'reg_lambda': np.float64(2.184829137724085), 'subsample': np.float64(0.6185801650879991)}",0.24074074074074073,0.3429193899782135,0.3080459770114942,0.29010989010989013,0.3567740182089958,0.2912011916161294,0.3502206531332745,0.19193124850799714,0.350684017350684,0.25648656898656896,0.5208955223880597,0.27486574389229257,0.2220032840722496,0.36914414414414415,0.3065134099616858,0.348667672197084,0.313825217018719,0.07379193519728902,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.113730564713478,0.06682101175167719,0.003103703260421753,0.0014516603169869126,0.8430179407605753,0.08526206184364576,0.02886496196573106,6,9,415,0.5632882178455393,1.7708330050798322,0.6063865008880857,"{'colsample_bytree': np.float64(0.8430179407605753), 'gamma': np.float64(0.08526206184364576), 'learning_rate': np.float64(0.02886496196573106), 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 415, 'reg_alpha': np.float64(0.5632882178455393), 'reg_lambda': np.float64(1.7708330050798322), 'subsample': np.float64(0.6063865008880857)}",0.24074074074074073,0.35213675213675216,0.3129251700680272,0.3054263565891473,0.3073015873015873,0.2996689584924879,0.357281083696178,0.17048534121704853,0.3174563277617192,0.25648656898656896,0.33809657233585505,0.2689660388775433,0.22017932130291681,0.3421843549232084,0.3228653530377668,0.368149824032177,0.2987718969687328,0.05270290997511369,38,0.978578436716834,0.9741958432487637,0.977998390888906,0.9766393048200724,0.9830862357987189,0.9760904621983593,0.9756178419845422,0.9681993436837515,0.9767288691215626,0.9749226226352116,0.9776658016226691,0.9712166240748398,0.9726223454467083,0.9808963859999517,0.97073740182884,0.9769889352625413,0.975761552833267,0.003674393976020903
0.5650968700647354,0.03278300296406091,0.0021136999130249023,0.0015650474718953726,0.6923575302488596,0.12051273301300586,0.2081464204593829,6,8,134,0.9093204020787821,1.5175599632000338,0.8650089137415928,"{'colsample_bytree': np.float64(0.6923575302488596), 'gamma': np.float64(0.12051273301300586), 'learning_rate': np.float64(0.2081464204593829), 'max_depth': 6, 'min_child_weight': 8, 'n_estimators': 134, 'reg_alpha': np.float64(0.9093204020787821), 'reg_lambda': np.float64(1.5175599632000338), 'subsample': np.float64(0.8650089137415928)}",0.24074074074074073,0.35213675213675216,0.3502195204322864,0.23436692506459947,0.34341704718417043,0.292638786989484,0.3315911730545877,0.22922052487269876,0.30833333333333335,0.22858025406386348,0.3530598096678641,0.29195976098630966,0.22766995800703668,0.3929779520767634,0.33167894921542085,0.3718654434250765,0.30502855820318675,0.05516845147683322,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995223340777377,1.0,1.0,1.0,1.0,0.9999701458798587,0.00011562451012328918
0.8575040549039841,0.040628706462149604,0.0019269585609436035,0.000637219982563794,0.7246844304357644,0.2600340105889054,0.1685459810095511,8,2,317,0.44975413336976566,1.7903004720036289,0.9706635463175177,"{'colsample_bytree': np.float64(0.7246844304357644), 'gamma': np.float64(0.2600340105889054), 'learning_rate': np.float64(0.1685459810095511), 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 317, 'reg_alpha': np.float64(0.44975413336976566), 'reg_lambda': np.float64(1.7903004720036289), 'subsample': np.float64(0.9706635463175177)}",0.24074074074074073,0.37601824698598896,0.3153153153153153,0.2795714849921011,0.3235349185545778,0.2912011916161294,0.3467479674796748,0.17094853600848217,0.31808278867102396,0.27766323024054984,0.3048699933945836,0.32403134842159237,0.2334869431643625,0.31996148908857514,0.29405371836671323,0.3356544165054804,0.2969926455966182,0.04797444546016709,43,1.0,0.9995278282124057,1.0,1.0,1.0,1.0,0.9995138446122539,1.0,1.0,1.0,1.0,1.0,1.0,0.9995135332219126,1.0,1.0,0.9999097003779107,0.00018799581714527797
0.9834103882312775,0.050069258370556015,0.0023196786642074585,0.0015522965267036268,0.8909087983425683,0.1632703844029177,0.17542875257756582,6,9,289,0.32533033076326434,1.777354579378964,0.7085396127095583,"{'colsample_bytree': np.float64(0.8909087983425683), 'gamma': np.float64(0.1632703844029177), 'learning_rate': np.float64(0.17542875257756582), 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 289, 'reg_alpha': np.float64(0.32533033076326434), 'reg_lambda': np.float64(1.777354579378964), 'subsample': np.float64(0.7085396127095583)}",0.26484857770287523,0.36287625418060204,0.3444444444444445,0.2931477093206951,0.2979706319089259,0.33275387512675647,0.3434959349593496,0.19656457624372062,0.34160873882820253,0.2860342098150508,0.3161290322580645,0.3017651798139603,0.22144194756554306,0.38789238336118775,0.28815401335196394,0.4040962919821394,0.3114514875539676,0.05352758473614562,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1435176134109497,0.0322682831307606,0.002472296357154846,0.0011472133122615283,0.9314950036607718,0.17837666334679464,0.09147100780934041,6,9,256,0.8021969807540397,1.1491012873595416,0.9947547746402069,"{'colsample_bytree': np.float64(0.9314950036607718), 'gamma': np.float64(0.17837666334679464), 'learning_rate': np.float64(0.09147100780934041), 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 256, 'reg_alpha': np.float64(0.8021969807540397), 'reg_lambda': np.float64(1.1491012873595416), 'subsample': np.float64(0.9947547746402069)}",0.24074074074074073,0.3572729638303409,0.3080459770114942,0.2691548183254345,0.2998998998998999,0.3120353626682741,0.357281083696178,0.1968599033816425,0.3641588296760711,0.274709245022669,0.33357892797937,0.3109833971902937,0.2220032840722496,0.3514672983287275,0.31203007518796994,0.4040060468631897,0.30713924086715905,0.054057194931088536,22,0.9975043118583614,0.9990559851670963,0.9990610727797975,0.9973745666239592,0.9995104216326939,0.9980057657733313,0.9975095147574269,0.9968451070378048,0.9972863231087574,0.9974985046901114,0.9975551617183916,0.996237809802477,0.9974186572850584,0.9973851582819643,0.9978562211383283,0.9979719766459513,0.9977547848938445,0.0008129038175733762
1.4661128520965576,0.07564410023597981,0.0021537989377975464,0.0009798144252900398,0.908897907718663,0.0993578407670862,0.011601413965844696,5,3,180,0.71134195274865,2.5803510810624113,0.8423839899124046,"{'colsample_bytree': np.float64(0.908897907718663), 'gamma': np.float64(0.0993578407670862), 'learning_rate': np.float64(0.011601413965844696), 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 180, 'reg_alpha': np.float64(0.71134195274865), 'reg_lambda': np.float64(2.5803510810624113), 'subsample': np.float64(0.8423839899124046)}",0.24074074074074073,0.31746031746031744,0.3176733780760626,0.23030303030303031,0.32009400705052876,0.26666666666666666,0.3536613536613537,0.14198628397256796,0.3282051282051282,0.2806647940074906,0.3264591926009249,0.25328919446566506,0.20338164251207727,0.3147920022742348,0.24681238615664844,0.39921502663302494,0.28383782154915393,0.061465264337169416,50,0.6214682443602199,0.6421584191638996,0.6463440905600569,0.6637889537733109,0.6541751437236857,0.6566359334928185,0.653167785615896,0.6785979371505687,0.6393126679331286,0.6417725679019423,0.6920996885015723,0.6601362008558611,0.6432174154028458,0.6652467411818662,0.6519874439035498,0.6820732752010336,0.6557614067951409,0.017330326205796033
0.7149309813976288,0.037415209043320956,0.002200096845626831,0.0008917885006011489,0.9705203514053395,0.32553851275097223,0.2753383059076964,3,8,367,0.3308980248526492,1.1271167005720473,0.7243929286862649,"{'colsample_bytree': np.float64(0.9705203514053395), 'gamma': np.float64(0.32553851275097223), 'learning_rate': np.float64(0.2753383059076964), 'max_depth': 3, 'min_child_weight': 8, 'n_estimators': 367, 'reg_alpha': np.float64(0.3308980248526492), 'reg_lambda': np.float64(1.1271167005720473), 'subsample': np.float64(0.7243929286862649)}",0.2625069412893129,0.3201732467099783,0.3080459770114942,0.32613240418118467,0.28069317687961753,0.36826413918924933,0.30672472181906146,0.2087408787455364,0.3411382113821138,0.24221611721611724,0.32584849658020393,0.3241259951540325,0.23444621091679915,0.3817565704200105,0.3087363374653449,0.3592790651614181,0.30617678063259224,0.04757191144107588,27,1.0,1.0,1.0,1.0,1.0,1.0,0.9995138446122539,0.9995061668031635,1.0,0.9995007288069057,1.0,0.9995223340777377,0.9995260532104074,0.9990274695815184,0.9995189154763849,1.0,0.9997572195355233,0.000297537852116209
0.6924010068178177,0.045623733809120284,0.0019006282091140747,0.0010337626422705862,0.7300733288106989,0.36480308916903204,0.1948916666930118,5,3,326,0.1195942459383017,2.42648957444599,0.9043140194467589,"{'colsample_bytree': np.float64(0.7300733288106989), 'gamma': np.float64(0.36480308916903204), 'learning_rate': np.float64(0.1948916666930118), 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 326, 'reg_alpha': np.float64(0.1195942459383017), 'reg_lambda': np.float64(2.42648957444599), 'subsample': np.float64(0.9043140194467589)}",0.24074074074074073,0.3347131874630396,0.3176733780760626,0.2627906976744186,0.3104375141682049,0.2949747249479631,0.3682148499210111,0.18164251207729468,0.3165319994869822,0.2860342098150508,0.33283730158730157,0.2689660388775433,0.22766995800703668,0.3297011207970112,0.311545826217461,0.3896103896103896,0.2983802780917195,0.0512069273078472,40,1.0,0.9995278282124057,1.0,0.9995025206466622,1.0,1.0,0.9995138446122539,0.9995061668031635,0.9995167159562376,0.9995007288069057,1.0,0.9990442591604828,0.9995260532104074,0.9995135332219126,0.9995189154763849,0.9995252572624983,0.9996372389605822,0.00026919965390117314
0.46586592495441437,0.04378884840759465,0.00162525475025177,0.0007374105080617794,0.8245108790277985,0.3854835899772805,0.1532007229456733,3,3,162,0.8957635956735194,1.9507404463642235,0.8253102287905535,"{'colsample_bytree': np.float64(0.8245108790277985), 'gamma': np.float64(0.3854835899772805), 'learning_rate': np.float64(0.1532007229456733), 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 162, 'reg_alpha': np.float64(0.8957635956735194), 'reg_lambda': np.float64(1.9507404463642235), 'subsample': np.float64(0.8253102287905535)}",0.24074074074074073,0.3079710144927536,0.33902877697841727,0.31314049169569386,0.30916362371761436,0.3159275154983309,0.32885535517114467,0.1561335277912818,0.3143944252062759,0.24952337375123923,0.31368631368631367,0.25187202178352625,0.2338501291989664,0.3644007439436439,0.3623962945996844,0.39281705948372614,0.2996188379837096,0.057785656450477244,36,0.9657616416452076,0.9666874529541741,0.96826738574281,0.9702574806438736,0.9708665712450255,0.9674236445555424,0.974980878789682,0.9607882651780301,0.9619581819357567,0.9635389860452515,0.9686389331574784,0.9711064148594039,0.9657696283167342,0.9734939298851204,0.9698615622446133,0.9674632458577227,0.9679290126910266,0.003762353993250308
0.9755308032035828,0.05472674007746149,0.0022452175617218018,0.000877063562484145,0.878206434570451,0.06966572720293784,0.185281039990567,9,4,112,0.07697990982879299,1.579502905827536,0.6644885149016018,"{'colsample_bytree': np.float64(0.878206434570451), 'gamma': np.float64(0.06966572720293784), 'learning_rate': np.float64(0.185281039990567), 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 112, 'reg_alpha': np.float64(0.07697990982879299), 'reg_lambda': np.float64(1.579502905827536), 'subsample': np.float64(0.6644885149016018)}",0.24074074074074073,0.3572729638303409,0.37931034482758624,0.27698032961190855,0.3068713724021719,0.3298998569384835,0.3257135945815191,0.19159663865546217,0.36262885547814044,0.27101449275362316,0.5158371040723982,0.3077711858199663,0.2785714285714286,0.36075036075036077,0.3539768242240535,0.3397065897065897,0.3249151676852983,0.06940902977995182,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0780338048934937,0.028647077451220034,0.00202023983001709,0.0006535491303274957,0.9718790609370292,0.4040601897822085,0.19368708938802282,8,4,385,0.8832802589188683,1.648690042010548,0.6488351818802693,"{'colsample_bytree': np.float64(0.9718790609370292), 'gamma': np.float64(0.4040601897822085), 'learning_rate': np.float64(0.19368708938802282), 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 385, 'reg_alpha': np.float64(0.8832802589188683), 'reg_lambda': np.float64(1.648690042010548), 'subsample': np.float64(0.6488351818802693)}",0.24074074074074073,0.3079710144927536,0.3004694835680751,0.3070847851335656,0.329464861379755,0.2996689584924879,0.33522906793048973,0.16548405513416523,0.31396888447533927,0.24916056166056166,0.31899024670109005,0.3017651798139603,0.36002254632565345,0.3641192411924119,0.3174455312322103,0.41111111111111115,0.3076685168365232,0.05384941947643697,21,0.9994982704209336,0.9995278282124057,0.9980398455524649,0.9990054820266246,0.9995104216326939,0.9995014465758888,0.997996025296843,0.9978326093184106,0.9972863231087574,0.9979972690108029,0.9975551617183916,0.9978864853242065,0.9969444693990028,0.9973851582819643,0.9978562211383283,0.999050895864742,0.9983046195551538,0.0008663160211944442
0.8936382681131363,0.05079251043674931,0.002820611000061035,0.0015956873191284077,0.7425191352307899,0.453414220772877,0.08891835232154423,5,9,215,0.352568856334169,1.609562516316058,0.6658623412571767,"{'colsample_bytree': np.float64(0.7425191352307899), 'gamma': np.float64(0.453414220772877), 'learning_rate': np.float64(0.08891835232154423), 'max_depth': 5, 'min_child_weight': 9, 'n_estimators': 215, 'reg_alpha': np.float64(0.352568856334169), 'reg_lambda': np.float64(1.609562516316058), 'subsample': np.float64(0.6658623412571767)}",0.2529715762273902,0.35213675213675216,0.37931034482758624,0.29415149612889724,0.2974621286641747,0.3378950798305637,0.35373054213633925,0.20112044817927174,0.3175084175084175,0.2559046090346251,0.33283730158730157,0.3159371492704826,0.2422893481717011,0.39200441135925007,0.3458538587848932,0.43300653594771243,0.3190074999872099,0.058497958599760314,6,0.9939885568814866,0.9944233884135077,0.9960694303500698,0.995234911733597,0.9980141676691471,0.9939869453931361,0.9939561849853723,0.9900141547604626,0.9937464058433525,0.9944590276937207,0.9945592753134479,0.9936205800792665,0.9924394126103923,0.9917576717924991,0.9952183992982944,0.9927690784342934,0.9940160994532529,0.001753216391037971
