mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,mean_train_score,std_train_score
0.8060672432184219,0.028272596253460996,0.002283066511154175,0.0010530232666410128,0.8136357677501768,0.2424149856794916,0.2108064495381784,4,8,414,0.32320293202075523,2.0375812434867324,0.881207583558071,"{'colsample_bytree': np.float64(0.8136357677501768), 'gamma': np.float64(0.2424149856794916), 'learning_rate': np.float64(0.2108064495381784), 'max_depth': 4, 'min_child_weight': 8, 'n_estimators': 414, 'reg_alpha': np.float64(0.32320293202075523), 'reg_lambda': np.float64(2.0375812434867324), 'subsample': np.float64(0.881207583558071)}",0.26484857770287523,0.33088512241054613,0.3105022831050228,0.28537533444393964,0.29892665474060826,0.3281609195402299,0.3582731338149294,0.20512820512820515,0.35685685685685686,0.2594670406732118,0.3184496124031008,0.26904761904761904,0.22103386809269163,0.3261097325613455,0.3174455312322103,0.4244897959183674,0.304687517979485,0.0525869618683068,30,1.0,0.9995278282124057,1.0,0.9995025206466622,0.9995104216326939,1.0,0.9995138446122539,0.9995061668031635,1.0,1.0,1.0,1.0,0.9995260532104074,0.9995135332219126,1.0,0.9995252572624983,0.9997578516001249,0.00024223177955584694
0.584844708442688,0.02513833406784235,0.0018678456544876099,0.0007158687354836808,0.7454518409517176,0.48589104136048034,0.28910971553321224,8,7,485,0.712270589924442,1.2961738599067998,0.9990961940195767,"{'colsample_bytree': np.float64(0.7454518409517176), 'gamma': np.float64(0.48589104136048034), 'learning_rate': np.float64(0.28910971553321224), 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 485, 'reg_alpha': np.float64(0.712270589924442), 'reg_lambda': np.float64(1.2961738599067998), 'subsample': np.float64(0.9990961940195767)}",0.24074074074074073,0.37601824698598896,0.3176733780760626,0.2550164719976041,0.30980646089646735,0.277534705342192,0.34149733913884855,0.18125101280181496,0.3165044343499892,0.2607428413880027,0.2744706594071385,0.24322344322344325,0.23543743078626797,0.3343498318867777,0.2960312296681848,0.3809703368526898,0.2900792852213883,0.05249095522274539,48,0.9862176173357935,0.988867869049528,0.9910357685137136,0.9892344856189802,0.9924122660585613,0.988426365761144,0.9862317726578113,0.9877763138632704,0.987207691967357,0.986652504280919,0.9861353842114813,0.9864987791529849,0.9907531819190515,0.9880053564264091,0.9908617683124169,0.9910356660039751,0.9885845494458374,0.0020184815158379417
0.9910818338394165,0.06501011111093674,0.002092033624649048,0.0008329043946034978,0.706712405710114,0.48830747791632645,0.12920073386228706,9,5,323,0.9082658859666537,1.4791237813339448,0.6579579488364892,"{'colsample_bytree': np.float64(0.706712405710114), 'gamma': np.float64(0.48830747791632645), 'learning_rate': np.float64(0.12920073386228706), 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 323, 'reg_alpha': np.float64(0.9082658859666537), 'reg_lambda': np.float64(1.4791237813339448), 'subsample': np.float64(0.6579579488364892)}",0.24074074074074073,0.37601824698598896,0.3105022831050228,0.2853157358227373,0.33553553553553556,0.31716514282762537,0.36557811120917916,0.17198067632850242,0.3807268951194185,0.2780446884770838,0.33077190652373273,0.26904761904761904,0.2606516290726817,0.33963431786216597,0.340311986863711,0.4040060468631897,0.31287697264905845,0.05791991437783395,12,0.996504093027295,0.9975606846368832,0.9975703898310876,0.994736913308882,0.9975243933665922,0.9955030933217636,0.9954953253974393,0.9961455039242125,0.9955239108723709,0.9944590276937207,0.9975551617183916,0.9978864853242065,0.9952979482530339,0.9934377020899151,0.9950741722476577,0.9959329827430378,0.9960129867347806,0.0012770504640066001
1.079550415277481,0.046439313318607386,0.0026877373456954956,0.0009323250323814846,0.7957811041110252,0.49282522705530035,0.0801960287383351,6,7,302,0.36965445606140446,1.4843198765548518,0.9212559025519583,"{'colsample_bytree': np.float64(0.7957811041110252), 'gamma': np.float64(0.49282522705530035), 'learning_rate': np.float64(0.0801960287383351), 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 302, 'reg_alpha': np.float64(0.36965445606140446), 'reg_lambda': np.float64(1.4843198765548518), 'subsample': np.float64(0.9212559025519583)}",0.24074074074074073,0.3079710144927536,0.3176733780760626,0.2795714849921011,0.3073015873015873,0.2890461215932914,0.357281083696178,0.17641301688279912,0.32619383523577444,0.2709524898955235,0.4981962481962482,0.3017651798139603,0.22017932130291681,0.3163102725366876,0.3065134099616858,0.39178338001867413,0.30674328529606154,0.06992147704243479,25,0.9955009993563196,0.9955829959325104,0.9975703898310876,0.9947354999053334,0.9980409113232124,0.9939862364882517,0.9954953253974393,0.9912487356438809,0.9937464058433525,0.9949849975788231,0.9960623336203102,0.996237809802477,0.9943486738125422,0.9952435263548973,0.9930476806759331,0.9938822494091922,0.9949821731859727,0.0016130667792321192
1.3513770550489426,0.047137023192260256,0.0020333826541900635,0.0006842541667008775,0.7881202537784153,0.4917115704474215,0.1256590883089204,9,1,300,0.32078006497173583,1.3730370207997085,0.6163100566219055,"{'colsample_bytree': np.float64(0.7881202537784153), 'gamma': np.float64(0.4917115704474215), 'learning_rate': np.float64(0.1256590883089204), 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 300, 'reg_alpha': np.float64(0.32078006497173583), 'reg_lambda': np.float64(1.3730370207997085), 'subsample': np.float64(0.6163100566219055)}",0.24074074074074073,0.3572729638303409,0.37079124579124584,0.2825361512791991,0.34341704718417043,0.3120353626682741,0.35050993022007515,0.19631351439523692,0.3478048780487805,0.27766323024054984,0.5208955223880597,0.27485380116959063,0.2868613871323898,0.2930171277997365,0.29436112454980384,0.3917714884696017,0.3213028447442372,0.07118017513147706,3,0.9994982704209336,0.9995278282124057,1.0,0.9995025206466622,1.0,0.9985041284503913,0.9984818109270686,0.9995061668031635,0.9995167159562376,0.9979972690108029,1.0,0.9995223340777377,0.9995260532104074,0.9995135332219126,1.0,1.0,0.9994435394336076,0.0005856687824931696
1.938073918223381,0.06148809047492807,0.0022951066493988037,0.0008490698233560114,0.8363571772752967,0.3387821809211412,0.014810470389078283,5,3,247,0.6451727904094499,1.3487328580099829,0.8763750952409863,"{'colsample_bytree': np.float64(0.8363571772752967), 'gamma': np.float64(0.3387821809211412), 'learning_rate': np.float64(0.014810470389078283), 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 247, 'reg_alpha': np.float64(0.6451727904094499), 'reg_lambda': np.float64(1.3487328580099829), 'subsample': np.float64(0.8763750952409863)}",0.24074074074074073,0.3839572192513369,0.3153153153153153,0.23030303030303031,0.3349077822762034,0.28136500501840084,0.35172195892575037,0.14198628397256796,0.3179731638418079,0.27311777569509527,0.3081232492997199,0.28671775223499363,0.22685185185185186,0.32427409988385597,0.2999534233814625,0.3913098878695209,0.29428865874135335,0.06118903966807511,46,0.7782432850937454,0.7942193454812418,0.7953020558709311,0.806959967492373,0.8016649387509855,0.8109189650416049,0.809517514106715,0.8226776389985367,0.7878379617456991,0.8000722947613176,0.8194638903154964,0.8097317183909638,0.7797605934130513,0.8185963391543422,0.8089385755787898,0.8096555649109677,0.8033475405691726,0.012929847836036196
1.3314162641763687,0.04727272355305114,0.0023978203535079956,0.0014943316227142135,0.7546941385202149,0.46836499436836726,0.04988107380233804,6,9,250,0.5414479738275658,2.391568798690164,0.6914200087189198,"{'colsample_bytree': np.float64(0.7546941385202149), 'gamma': np.float64(0.46836499436836726), 'learning_rate': np.float64(0.04988107380233804), 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 250, 'reg_alpha': np.float64(0.5414479738275658), 'reg_lambda': np.float64(2.391568798690164), 'subsample': np.float64(0.6914200087189198)}",0.24074074074074073,0.36906906906906906,0.3080459770114942,0.26537978656622724,0.32049191466231824,0.2996689584924879,0.33202614379084966,0.14285714285714285,0.35685685685685686,0.2780320366132723,0.34065153620503325,0.2689660388775433,0.22685185185185186,0.4105974124809741,0.32778541253117527,0.33535353535353535,0.30146090087253574,0.062041424410920726,33,0.9840340058575238,0.9824497308716515,0.9857795666857067,0.9897323854690222,0.9851574678203727,0.9846079512447012,0.983874972495063,0.9738436617096853,0.9800847655256578,0.9811371470132499,0.9822758688651726,0.9795525309898904,0.9851585114578585,0.9821741150040514,0.9790952090312733,0.9852159304632377,0.9827608637815074,0.0034931137022029017
0.7132224589586258,0.05161302100768556,0.002731338143348694,0.0020164783982483687,0.6699819708383744,0.4910841716647178,0.15982440846859414,3,2,484,0.09310276780589921,2.7944315159066537,0.9601672228653322,"{'colsample_bytree': np.float64(0.6699819708383744), 'gamma': np.float64(0.4910841716647178), 'learning_rate': np.float64(0.15982440846859414), 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 484, 'reg_alpha': np.float64(0.09310276780589921), 'reg_lambda': np.float64(2.7944315159066537), 'subsample': np.float64(0.9601672228653322)}",0.24074074074074073,0.2958801498127341,0.3129251700680272,0.2882896685562535,0.3068713724021719,0.2815478412342914,0.3315911730545877,0.18628153099387287,0.3066735466116271,0.23524027459954233,0.27875946628200504,0.29523809523809524,0.24105090311986865,0.36755235072043474,0.3284072249589491,0.36109036594473487,0.2911337421461211,0.0462210452295348,47,0.9894527291794573,0.9899006707185146,0.9902044594893362,0.9851321951014137,0.9855464160054588,0.9857862665271119,0.9885166862532625,0.9896917738168121,0.9897004599287027,0.9844078590058766,0.9877950130538121,0.9876312711678565,0.9888770478027781,0.9875931717198602,0.9901320986650335,0.9862784382978607,0.9879154097958217,0.0018900983179158135
1.216540664434433,0.05363973973755917,0.00191555917263031,0.00040079791487924066,0.8532405829093072,0.16951489552435034,0.11127077663767164,5,4,251,0.4045081271221901,2.7755401975219196,0.9403713795070051,"{'colsample_bytree': np.float64(0.8532405829093072), 'gamma': np.float64(0.16951489552435034), 'learning_rate': np.float64(0.11127077663767164), 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 251, 'reg_alpha': np.float64(0.4045081271221901), 'reg_lambda': np.float64(2.7755401975219196), 'subsample': np.float64(0.9403713795070051)}",0.24074074074074073,0.35213675213675216,0.3153153153153153,0.28246980133772587,0.31225016118633137,0.29089301503094606,0.357281083696178,0.18600640551860062,0.326281389748882,0.23482245131729665,0.31363636363636366,0.3462401795735129,0.22017932130291681,0.326832477957626,0.30039525691699603,0.368149824032177,0.2983519087155226,0.05137836378426067,41,1.0,1.0,1.0,1.0,1.0,1.0,0.9995138446122539,0.9995061668031635,1.0,1.0,1.0,1.0,1.0,1.0,0.9995189154763849,1.0,0.9999086829307376,0.000190105183381397
0.9614365249872208,0.03361907704446617,0.001980200409889221,0.0007179074454565944,0.9742539976883791,0.3926703255569718,0.2040065938671263,8,3,211,0.1014715428660321,2.3270035382161116,0.6020246335384875,"{'colsample_bytree': np.float64(0.9742539976883791), 'gamma': np.float64(0.3926703255569718), 'learning_rate': np.float64(0.2040065938671263), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 211, 'reg_alpha': np.float64(0.1014715428660321), 'reg_lambda': np.float64(2.3270035382161116), 'subsample': np.float64(0.6020246335384875)}",0.24074074074074073,0.33871301469066833,0.37931034482758624,0.29047072330654417,0.3177196804647785,0.29731766124171183,0.3552175587216018,0.22021151586368978,0.35286329030122476,0.25648656898656896,0.30431372549019614,0.3164782021193372,0.2621951219512195,0.3901494723526083,0.3011006289308176,0.3653039832285115,0.3117870145761128,0.04854428527413884,15,0.9994982704209336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999518753862411,0.9995223340777377,0.9995260532104074,1.0,1.0,1.0,0.9998790882232181,0.0002094943590943126
0.7060557752847672,0.022089832165155095,0.0023074597120285034,0.00105339948977292,0.6643232205669994,0.27436689468329306,0.21064960733088103,7,9,260,0.018075363615520867,1.9877874303668692,0.6715290836885315,"{'colsample_bytree': np.float64(0.6643232205669994), 'gamma': np.float64(0.27436689468329306), 'learning_rate': np.float64(0.21064960733088103), 'max_depth': 7, 'min_child_weight': 9, 'n_estimators': 260, 'reg_alpha': np.float64(0.018075363615520867), 'reg_lambda': np.float64(1.9877874303668692), 'subsample': np.float64(0.6715290836885315)}",0.23875968992248062,0.3272005772005772,0.3080459770114942,0.3035409035409035,0.32061443932411676,0.3467334287076776,0.3511215528332494,0.19586894586894588,0.3920259188304777,0.26376811594202904,0.32610307749351136,0.3451713395638629,0.2527151211361738,0.3200938495056142,0.4020361990950227,0.4307692307692308,0.32028552292158546,0.05953154713866683,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.6609360724687576,0.028304528522498502,0.0018123537302017212,0.0007223182278649404,0.7465875138331439,0.37208526152828114,0.21907257803311747,3,3,474,0.25046181860558414,2.1797416951210877,0.9915571433100037,"{'colsample_bytree': np.float64(0.7465875138331439), 'gamma': np.float64(0.37208526152828114), 'learning_rate': np.float64(0.21907257803311747), 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 474, 'reg_alpha': np.float64(0.25046181860558414), 'reg_lambda': np.float64(2.1797416951210877), 'subsample': np.float64(0.9915571433100037)}",0.26484857770287523,0.29795158286778395,0.2978723404255319,0.27424544201011186,0.2863372093023256,0.33784219001610305,0.3348631950573698,0.2013209198694995,0.3065134099616858,0.24243117516967896,0.2840862840862841,0.31719989062072734,0.24105090311986865,0.35652582962709545,0.3462793068297656,0.3393199233716475,0.2955430112523971,0.04214942606470296,44,0.9862715744400526,0.9821071839064789,0.9889102758811138,0.9857738557457624,0.9849848444121375,0.9849489964889137,0.9859766534959933,0.9842784167621385,0.9900527607163253,0.9826520840551369,0.9877350720485384,0.9904927591806594,0.9848378384630511,0.9863971656478587,0.9836953264751114,0.9892564877425425,0.9861482059663634,0.00245904049998525
1.363459438085556,0.03759861872751652,0.0023093074560165405,0.0010608879022445889,0.794696861183782,0.453049393859277,0.13597436599802432,7,1,383,0.6689240596630996,2.7283351301438064,0.6920741072966221,"{'colsample_bytree': np.float64(0.794696861183782), 'gamma': np.float64(0.453049393859277), 'learning_rate': np.float64(0.13597436599802432), 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 383, 'reg_alpha': np.float64(0.6689240596630996), 'reg_lambda': np.float64(2.7283351301438064), 'subsample': np.float64(0.6920741072966221)}",0.24074074074074073,0.3429193899782135,0.37079124579124584,0.26796970178505214,0.32648401826484014,0.318605437249505,0.33522906793048973,0.17647058823529413,0.3113603322949117,0.27079037800687283,0.3600819214299013,0.2948581181992746,0.26114715271341776,0.35555555555555557,0.31951835725420635,0.3534591194968553,0.3066238203078986,0.05042976882411029,26,0.9980063187141001,0.9995278282124057,0.9995303634367597,0.9978723051775132,1.0,0.9980057657733313,0.9995138446122539,0.9978326093184106,0.9995167159562376,0.9974976524982778,0.998036221989539,0.9995223340777377,0.9974186572850584,0.9990274695815184,0.9978562211383283,0.9995252572624983,0.9986680978146232,0.0008832839682552673
0.279533252120018,0.019307048956984207,0.0015976577997207642,0.0006510242200318344,0.7996773519539009,0.28600209960459155,0.2328806641488296,3,5,105,0.3701587002554444,1.0309132330577349,0.9713274250350902,"{'colsample_bytree': np.float64(0.7996773519539009), 'gamma': np.float64(0.28600209960459155), 'learning_rate': np.float64(0.2328806641488296), 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 105, 'reg_alpha': np.float64(0.3701587002554444), 'reg_lambda': np.float64(1.0309132330577349), 'subsample': np.float64(0.9713274250350902)}",0.2529715762273902,0.33088512241054613,0.3129251700680272,0.26796970178505214,0.3235349185545778,0.32994158658375733,0.3187361769352291,0.1714470912331875,0.30655270655270656,0.273881876266168,0.31450719822812845,0.2946127946127946,0.2338501291989664,0.31968258828332313,0.35263675412720596,0.42740740740740746,0.30197142490465423,0.05440285208584335,32,0.9639452826499091,0.95815521668945,0.9636769778244542,0.9695500840125074,0.9633354816991667,0.9652584679428188,0.9663215543142342,0.9644292983870582,0.9695803385533003,0.9642383430262217,0.9715239393821341,0.9646643235253256,0.9678163095373319,0.9683551767219679,0.9597862989799602,0.9703987657713594,0.965689741188575,0.003600929851433783
0.5309468805789948,0.03352228905107934,0.0021878033876419067,0.0009772007375058467,0.7712736593269257,0.4833274095218348,0.28944979335588333,3,4,290,0.30569701928718185,1.381822062300692,0.7073899427560627,"{'colsample_bytree': np.float64(0.7712736593269257), 'gamma': np.float64(0.4833274095218348), 'learning_rate': np.float64(0.28944979335588333), 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 290, 'reg_alpha': np.float64(0.30569701928718185), 'reg_lambda': np.float64(1.381822062300692), 'subsample': np.float64(0.7073899427560627)}",0.23875968992248062,0.3429193899782135,0.3080459770114942,0.3136629452418926,0.31562238930659986,0.35371850696475376,0.3398221178050009,0.22614922614922617,0.32649315982649313,0.30090611143242724,0.3213530655391121,0.2822671156004489,0.24477861319966585,0.37707646725922966,0.2888010540184453,0.380429094714809,0.3100503077481433,0.0443387214721455,19,0.9994982704209336,1.0,0.9995303634367597,0.9985075619399867,0.9990204556616061,0.9995014465758888,0.9995138446122539,0.9995061668031635,0.9995167159562376,0.9974976524982778,0.9990378819492743,0.9995223340777377,0.999052511793074,0.9990274695815184,0.9990374120785835,0.9995252572624983,0.9992059590404871,0.0005559099790733973
1.4937186241149902,0.0408048552946811,0.002468198537826538,0.0007834523928204752,0.7941119497105262,0.18634343354702465,0.12446052537474693,8,3,459,0.0704161308495439,1.4178374352307204,0.8684574067296202,"{'colsample_bytree': np.float64(0.7941119497105262), 'gamma': np.float64(0.18634343354702465), 'learning_rate': np.float64(0.12446052537474693), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 459, 'reg_alpha': np.float64(0.0704161308495439), 'reg_lambda': np.float64(1.4178374352307204), 'subsample': np.float64(0.8684574067296202)}",0.24074074074074073,0.3137254901960784,0.3153153153153153,0.3003721424774057,0.2998998998998999,0.3020300635363397,0.3433092535259718,0.2065217391304348,0.3452380952380952,0.27075702075702074,0.3281159420289855,0.267969067969068,0.26012058570198104,0.33404237216029947,0.2939244663382594,0.43286195286195284,0.3034340092423655,0.04969951001908506,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
