mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,mean_train_score,std_train_score
1.004520133137703,0.027471519561932254,0.001655489206314087,0.00024493608829921924,0.7434587125184655,0.12708182453486938,0.09563427064149223,4,1,203,0.697015740995268,2.4049681679742188,0.743796460487902,"{'colsample_bytree': np.float64(0.7434587125184655), 'gamma': np.float64(0.12708182453486938), 'learning_rate': np.float64(0.09563427064149223), 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 203, 'reg_alpha': np.float64(0.697015740995268), 'reg_lambda': np.float64(2.4049681679742188), 'subsample': np.float64(0.743796460487902)}",0.24074074074074073,0.3272005772005772,0.3105022831050228,0.27976564134756227,0.2778207607994842,0.2890461215932914,0.3251231527093596,0.18159028593811202,0.3265887478530434,0.2637840311141615,0.3265330904675167,0.3012987012987013,0.22766995800703668,0.3899122807017544,0.29918053646867204,0.35161135161135165,0.29489801630977425,0.04894079310638105,45,0.9994982704209336,0.9985824933687003,0.9990603798432979,0.9995025206466622,0.9975501669240826,0.998503062548837,0.9985415338367618,0.9958553460445642,0.9980660075070951,0.9974985391568137,0.9956271510006772,0.9990442591604828,0.9976282300417552,0.9985405996657377,0.9964124682944555,0.999050895864742,0.99806012027035,0.0011802617827827335
0.2517731934785843,0.020856948135661284,0.001977890729904175,0.0009541700120784369,0.7174367377057973,0.4046805777392568,0.2449328844569624,3,8,112,0.08159418040024036,1.0103697255479736,0.8511577659794545,"{'colsample_bytree': np.float64(0.7174367377057973), 'gamma': np.float64(0.4046805777392568), 'learning_rate': np.float64(0.2449328844569624), 'max_depth': 3, 'min_child_weight': 8, 'n_estimators': 112, 'reg_alpha': np.float64(0.08159418040024036), 'reg_lambda': np.float64(1.0103697255479736), 'subsample': np.float64(0.8511577659794545)}",0.24074074074074073,0.3,0.3176733780760626,0.27700258397932814,0.2951977401129943,0.32514619883040935,0.34486566065513435,0.19130434782608696,0.34220203331170235,0.28453608247422685,0.3352495837652751,0.302707136997539,0.24871373836891078,0.3163102725366876,0.311545826217461,0.385839246663989,0.30118966065978425,0.04505642572655719,34,0.9666009922761614,0.9685230609967107,0.9638605545455959,0.9795217962970845,0.9738917670253944,0.968900606735915,0.9727800993719331,0.9662743977236672,0.9745097612043399,0.9700921696641296,0.9688804990083666,0.9651351587133589,0.9674424480139008,0.9779245484680751,0.9687979059497577,0.9743116518854901,0.9704654636174925,0.004410430773258292
1.719461351633072,0.09931605360685103,0.002988576889038086,0.0011527986589273498,0.6777095814048169,0.03547045849996383,0.12506730989202763,8,3,242,0.375582952639944,1.187963879681738,0.8313120563984696,"{'colsample_bytree': np.float64(0.6777095814048169), 'gamma': np.float64(0.03547045849996383), 'learning_rate': np.float64(0.12506730989202763), 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 242, 'reg_alpha': np.float64(0.375582952639944), 'reg_lambda': np.float64(1.187963879681738), 'subsample': np.float64(0.8313120563984696)}",0.24074074074074073,0.36287625418060204,0.37079124579124584,0.3035409035409035,0.3048172757475083,0.2890461215932914,0.3502206531332745,0.21636030874512613,0.34504927462673934,0.2914089347079038,0.35203890759446316,0.267969067969068,0.30367585630743527,0.3218086572925283,0.3297827903091061,0.461509172724126,0.3194772603127539,0.055553317549751804,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.029526636004448,0.03564316122969684,0.0023533254861831665,0.0005576988207883552,0.6143769095186968,0.23279900906623008,0.16736694406519723,7,6,413,0.8604046183116753,1.500502721031728,0.6155338937717693,"{'colsample_bytree': np.float64(0.6143769095186968), 'gamma': np.float64(0.23279900906623008), 'learning_rate': np.float64(0.16736694406519723), 'max_depth': 7, 'min_child_weight': 6, 'n_estimators': 413, 'reg_alpha': np.float64(0.8604046183116753), 'reg_lambda': np.float64(1.500502721031728), 'subsample': np.float64(0.6155338937717693)}",0.2529715762273902,0.35213675213675216,0.3564463705308776,0.26796970178505214,0.3119967083994592,0.32230931939778523,0.3544218828662527,0.2108262108262108,0.33446712018140584,0.2760942760942761,0.3503180661577608,0.3241259951540325,0.25311502419936155,0.3632478632478633,0.3164859775029267,0.374693176239568,0.31385162630918595,0.046469268657664764,10,1.0,1.0,1.0,0.9978723051775132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995256380067782,0.9998373714490182,0.000520152371230018
1.1307657361030579,0.03546697387384561,0.00330352783203125,0.002717558112733173,0.7213062058692892,0.2685412135983277,0.10472886012085185,7,5,202,0.085347464993768,1.1033634423372154,0.8125418526272592,"{'colsample_bytree': np.float64(0.7213062058692892), 'gamma': np.float64(0.2685412135983277), 'learning_rate': np.float64(0.10472886012085185), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 202, 'reg_alpha': np.float64(0.085347464993768), 'reg_lambda': np.float64(1.1033634423372154), 'subsample': np.float64(0.8125418526272592)}",0.24074074074074073,0.3079710144927536,0.3153153153153153,0.2432594042183083,0.3015613652868555,0.32951362363127074,0.3502206531332745,0.2257834757834758,0.3442575285565939,0.25046296296296294,0.5133203378817414,0.32403134842159237,0.22103386809269163,0.32280701754385965,0.3054187192118227,0.4567695301640256,0.3157791815898303,0.07656974166264789,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7989965081214905,0.047955615019660426,0.002531096339225769,0.001483507810229859,0.8162540486440426,0.3187149507491033,0.22056648677957183,7,2,223,0.7145951041799521,1.0821350335357516,0.7595283605779178,"{'colsample_bytree': np.float64(0.8162540486440426), 'gamma': np.float64(0.3187149507491033), 'learning_rate': np.float64(0.22056648677957183), 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 223, 'reg_alpha': np.float64(0.7145951041799521), 'reg_lambda': np.float64(1.0821350335357516), 'subsample': np.float64(0.7595283605779178)}",0.24074074074074073,0.2958801498127341,0.3632478632478633,0.26846620631931367,0.3068713724021719,0.2736897274633124,0.3682148499210111,0.19631351439523692,0.3202581926514399,0.2594670406732118,0.34065153620503325,0.25695260477869175,0.24064171122994651,0.30041356492969395,0.30241545893719807,0.42309941520467836,0.2973327468070174,0.055223916623312545,42,0.9994982704209336,0.9995278282124057,1.0,0.9995025206466622,1.0,1.0,0.9995138446122539,1.0,1.0,0.9995007288069057,0.999518753862411,0.9995223340777377,0.9995260532104074,0.9995135332219126,0.9995189154763849,0.9995252572624983,0.9996667524881571,0.00022483074784979953
1.3408061414957047,0.04635253244982075,0.0022436678409576416,0.0009649964519970282,0.7734082950322968,0.3720213214995577,0.08274955293053174,4,5,417,0.8359801205122058,2.391948412187396,0.763581177765708,"{'colsample_bytree': np.float64(0.7734082950322968), 'gamma': np.float64(0.3720213214995577), 'learning_rate': np.float64(0.08274955293053174), 'max_depth': 4, 'min_child_weight': 5, 'n_estimators': 417, 'reg_alpha': np.float64(0.8359801205122058), 'reg_lambda': np.float64(2.391948412187396), 'subsample': np.float64(0.763581177765708)}",0.24074074074074073,0.33871301469066833,0.37079124579124584,0.30853735091023227,0.31225016118633137,0.29731766124171183,0.34149733913884855,0.20672268907563027,0.308323907670395,0.24353190668980143,0.35374401729195615,0.31717171717171716,0.24064171122994651,0.37363147605083086,0.3377951571664912,0.41460317460317464,0.31287582941560765,0.054755469028438156,13,0.9975050477037967,0.9960548371497161,0.9990610727797975,0.9968775296937061,0.9985312648980815,0.9975069777587612,0.9954953253974393,0.9968451070378048,0.9972863231087574,0.9974976524982778,0.9946174478453575,0.9990442591604828,0.9981033996591759,0.9973851582819643,0.9952183992982944,0.9959329827430378,0.9970601740634032,0.0012773747792954562
1.2709179818630219,0.039635322044898315,0.002656683325767517,0.0008278462890405819,0.6693177280283383,0.07821852133554302,0.08257044046773264,8,6,147,0.18286599710730733,2.8692279946794192,0.8553082375373402,"{'colsample_bytree': np.float64(0.6693177280283383), 'gamma': np.float64(0.07821852133554302), 'learning_rate': np.float64(0.08257044046773264), 'max_depth': 8, 'min_child_weight': 6, 'n_estimators': 147, 'reg_alpha': np.float64(0.18286599710730733), 'reg_lambda': np.float64(2.8692279946794192), 'subsample': np.float64(0.8553082375373402)}",0.24074074074074073,0.36287625418060204,0.3176733780760626,0.2931477093206951,0.329464861379755,0.3020300635363397,0.36451914098972926,0.1651778329197684,0.33888888888888885,0.2791666666666667,0.4945494186046512,0.25695260477869175,0.19732955216826187,0.36125374411638855,0.28827404479578395,0.40566037735849053,0.3123565799075948,0.07739397712630555,14,0.9994982704209336,0.9995278282124057,1.0,0.9983696013079828,1.0,1.0,1.0,1.0,1.0,1.0,0.9985170944146416,1.0,1.0,0.9983575068149664,1.0,0.9995252572624983,0.9996122224020894,0.0006046232670100475
0.9200348407030106,0.032728183568105765,0.0024233460426330566,0.0009741966997927483,0.8066785029706267,0.3285556642500834,0.1363451406165884,7,7,175,0.5660372104940763,1.317292895284982,0.6480658591222569,"{'colsample_bytree': np.float64(0.8066785029706267), 'gamma': np.float64(0.3285556642500834), 'learning_rate': np.float64(0.1363451406165884), 'max_depth': 7, 'min_child_weight': 7, 'n_estimators': 175, 'reg_alpha': np.float64(0.5660372104940763), 'reg_lambda': np.float64(1.317292895284982), 'subsample': np.float64(0.6480658591222569)}",0.24074074074074073,0.33871301469066833,0.3564463705308776,0.2882896685562535,0.33553553553553556,0.31592442645074226,0.3283453732370141,0.1757413709285367,0.3503607503607504,0.28504958047292145,0.608720112517581,0.27485380116959063,0.22766995800703668,0.3990740740740741,0.3051865424746781,0.38763197586726994,0.3261427059758919,0.0924027811379365,1,0.9994982704209336,0.9995278282124057,1.0,0.9995025206466622,0.9995108073095652,0.9980057657733313,1.0,0.9995061668031635,0.9995167159562376,1.0,1.0,0.9995223340777377,0.9995264579745227,0.9995135332219126,0.9995189154763849,0.9979719766459513,0.9994450807824256,0.0005874888909168976
3.4123162627220154,0.12177739810652526,0.0037646889686584473,0.0010435363372970994,0.7367518666865607,0.04589953290672094,0.03730552659788243,8,4,303,0.017161101831750236,2.526728846007822,0.9227651908203118,"{'colsample_bytree': np.float64(0.7367518666865607), 'gamma': np.float64(0.04589953290672094), 'learning_rate': np.float64(0.03730552659788243), 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 303, 'reg_alpha': np.float64(0.017161101831750236), 'reg_lambda': np.float64(2.526728846007822), 'subsample': np.float64(0.9227651908203118)}",0.24074074074074073,0.36906906906906906,0.3129251700680272,0.27700258397932814,0.3232973421926911,0.2847466259230965,0.3433092535259718,0.16458333333333333,0.35173718610251115,0.2852784134248665,0.5158371040723982,0.3045828437132785,0.24821746880570414,0.3335263462651998,0.29405371836671323,0.38838838838838835,0.3148309742482074,0.07399368238762034,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.9418600797653198,0.04689845097010068,0.0022873133420944214,0.0008317264754213654,0.7385217284357604,0.2323369064698057,0.19843436796640138,4,6,424,0.8866803872980475,1.521787246683428,0.6061218161161539,"{'colsample_bytree': np.float64(0.7385217284357604), 'gamma': np.float64(0.2323369064698057), 'learning_rate': np.float64(0.19843436796640138), 'max_depth': 4, 'min_child_weight': 6, 'n_estimators': 424, 'reg_alpha': np.float64(0.8866803872980475), 'reg_lambda': np.float64(1.521787246683428), 'subsample': np.float64(0.6061218161161539)}",0.2529715762273902,0.3201732467099783,0.3105022831050228,0.29925791306981675,0.32061443932411676,0.3484242005981136,0.32885535517114467,0.18159028593811202,0.36646225339892197,0.29124579124579125,0.30921619293712316,0.24597231676877696,0.24723785699395454,0.38431548957864753,0.3065134099616858,0.430976430976431,0.3090205651253142,0.05790017995863921,20,0.9994982704209336,0.9995278282124057,1.0,1.0,1.0,1.0,1.0,0.999506648280767,0.9995167159562376,1.0,0.999518753862411,1.0,1.0,0.9995135332219126,0.9995189154763849,1.0,0.9997875415894408,0.00024097601330929044
0.9839971214532852,0.041935574815238574,0.0026767104864120483,0.0011298214402980487,0.9733745232317932,0.2505199419576296,0.16641946003601812,7,4,115,0.07056874740042984,2.2848385564126312,0.6106045242166487,"{'colsample_bytree': np.float64(0.9733745232317932), 'gamma': np.float64(0.2505199419576296), 'learning_rate': np.float64(0.16641946003601812), 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 115, 'reg_alpha': np.float64(0.07056874740042984), 'reg_lambda': np.float64(2.2848385564126312), 'subsample': np.float64(0.6106045242166487)}",0.2529715762273902,0.3347131874630396,0.3444444444444445,0.32962806622578683,0.33387799564270154,0.3270680233653665,0.3552175587216018,0.1808987847647011,0.3226551226551227,0.27770146520146516,0.28431185057691083,0.31717171717171716,0.28763381321520853,0.32160666337881527,0.3487241189151251,0.34626436781609193,0.31030554723659304,0.043567965557810305,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8704636842012405,0.023296629413458107,0.0020596981048583984,0.0007426565041585029,0.8343102325093853,0.4701151207124788,0.1768875115840049,4,3,479,0.12850035323391018,2.622408353472006,0.9282557902975821,"{'colsample_bytree': np.float64(0.8343102325093853), 'gamma': np.float64(0.4701151207124788), 'learning_rate': np.float64(0.1768875115840049), 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 479, 'reg_alpha': np.float64(0.12850035323391018), 'reg_lambda': np.float64(2.622408353472006), 'subsample': np.float64(0.9282557902975821)}",0.24074074074074073,0.3,0.3105022831050228,0.2882896685562535,0.3131752305665349,0.2885340116826833,0.36557811120917916,0.21450292397660817,0.3106322944722329,0.2791666666666667,0.3191133034925855,0.35241301907968575,0.23083548664944012,0.3077177599470593,0.340311986863711,0.4510582010582011,0.3070357305041628,0.0546744949385554,23,0.9994982704209336,0.9990553265628593,0.9995303634367597,0.9973745666239592,0.9990204556616061,0.998503062548837,0.9995138446122539,0.9980217567583448,0.9990330037535475,0.9975036440345281,0.998555133410799,0.9985670022332128,0.9985769380250531,0.9990266620186677,0.9968931316864671,0.998575771787495,0.9985780583484578,0.0007590528013996659
0.9790517389774323,0.03422601962650217,0.0024842768907546997,0.0013261237689016164,0.850375868040629,0.41021342188563403,0.1989305838387585,5,2,352,0.0944429607559284,2.366013546832714,0.6284754593840916,"{'colsample_bytree': np.float64(0.850375868040629), 'gamma': np.float64(0.41021342188563403), 'learning_rate': np.float64(0.1989305838387585), 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 352, 'reg_alpha': np.float64(0.0944429607559284), 'reg_lambda': np.float64(2.366013546832714), 'subsample': np.float64(0.6284754593840916)}",0.23875968992248062,0.3,0.3004694835680751,0.3136629452418926,0.3068713724021719,0.3270680233653665,0.3348631950573698,0.18628153099387287,0.3113603322949117,0.26343101343101344,0.5530492898913951,0.32371794871794873,0.2281045751633987,0.35548780487804876,0.3187972919155715,0.368149824032177,0.31437964505473087,0.07700021454590747,9,0.9994982704209336,1.0,1.0,0.9995025206466622,1.0,1.0,1.0,1.0,0.9995167159562376,1.0,1.0,0.9995223340777377,1.0,1.0,1.0,1.0,0.9998774900688482,0.0002122509637876218
0.9628701657056808,0.06065572829703319,0.0025604218244552612,0.0016547700841201335,0.7275902521175045,0.4224376554847273,0.016748861363389503,4,3,204,0.4960374542934062,2.385780717383879,0.739334641781279,"{'colsample_bytree': np.float64(0.7275902521175045), 'gamma': np.float64(0.4224376554847273), 'learning_rate': np.float64(0.016748861363389503), 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 204, 'reg_alpha': np.float64(0.4960374542934062), 'reg_lambda': np.float64(2.385780717383879), 'subsample': np.float64(0.739334641781279)}",0.24074074074074073,0.31746031746031744,0.3176733780760626,0.24545454545454545,0.3349077822762034,0.26666666666666666,0.3624701021961296,0.14198628397256796,0.317948717948718,0.2654625068418172,0.32300350368491,0.2482552342971087,0.22766995800703668,0.31746031746031744,0.25798212005108556,0.37825154196835614,0.28521210731891145,0.0575286136196469,49,0.6183288215998496,0.6197103696292027,0.6217854899236178,0.6426533023896107,0.6199965923170291,0.6154258401041298,0.6202587771835711,0.6253739784858642,0.6102846836150487,0.6085302355968113,0.6622718953923274,0.6140465144196143,0.6027230584431477,0.64377492716237,0.6362328575759556,0.6389856854984393,0.6250239393335368,0.015209513250246555
1.5891143530607224,0.05539709984372605,0.002607390284538269,0.0011898158207090856,0.9746592607422829,0.019593163337823127,0.13120434919751783,7,9,263,0.17743954377972282,2.5012295032817167,0.9227338957069056,"{'colsample_bytree': np.float64(0.9746592607422829), 'gamma': np.float64(0.019593163337823127), 'learning_rate': np.float64(0.13120434919751783), 'max_depth': 7, 'min_child_weight': 9, 'n_estimators': 263, 'reg_alpha': np.float64(0.17743954377972282), 'reg_lambda': np.float64(2.5012295032817167), 'subsample': np.float64(0.9227338957069056)}",0.24074074074074073,0.3429193899782135,0.3129251700680272,0.2766788766788767,0.3177196804647785,0.28303286024805013,0.37306482825350745,0.18719806763285027,0.3390432686207334,0.27770146520146516,0.33022533022533024,0.3391053391053391,0.2220032840722496,0.3265472978497261,0.3239348370927318,0.38888888888888884,0.3051080828200943,0.052463416898758025,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4361664056777954,0.04606406695460878,0.0026088356971740723,0.0013122758163289401,0.9962020568002693,0.20630883845571324,0.1178852448799071,9,8,250,0.9307573256035647,2.7168255036860236,0.7715976109500073,"{'colsample_bytree': np.float64(0.9962020568002693), 'gamma': np.float64(0.20630883845571324), 'learning_rate': np.float64(0.1178852448799071), 'max_depth': 9, 'min_child_weight': 8, 'n_estimators': 250, 'reg_alpha': np.float64(0.9307573256035647), 'reg_lambda': np.float64(2.7168255036860236), 'subsample': np.float64(0.7715976109500073)}",0.24074074074074073,0.3572729638303409,0.3564463705308776,0.2795714849921011,0.32049191466231824,0.31459129106187933,0.3366174055829228,0.2013209198694995,0.3388211637551841,0.2702558228331424,0.3036493639149411,0.31717171717171716,0.22766995800703668,0.4118908382066277,0.3169129720853859,0.3689668927004388,0.3101494887465721,0.0535910760562055,18,0.9994982704209336,0.9995278282124057,0.9985091366764025,0.9983696013079828,1.0,1.0,0.9984818109270686,0.9995061668031635,0.997769180122645,1.0,1.0,1.0,0.9995264579745227,0.997871221732499,0.9990382485521665,0.9995252572624983,0.9992264487495179,0.0007588255566622412
0.5201550722122192,0.032411836441138646,0.0017277300357818604,0.0010623236492598403,0.9003484271165989,0.3772714370423412,0.03990592196242045,3,1,161,0.4965611906830777,1.779236172438407,0.7190540698037243,"{'colsample_bytree': np.float64(0.9003484271165989), 'gamma': np.float64(0.3772714370423412), 'learning_rate': np.float64(0.03990592196242045), 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 161, 'reg_alpha': np.float64(0.4965611906830777), 'reg_lambda': np.float64(1.779236172438407), 'subsample': np.float64(0.7190540698037243)}",0.24074074074074073,0.3137254901960784,0.3564463705308776,0.2710418984056359,0.329016476005468,0.2633744855967078,0.35185185185185186,0.15343915343915343,0.31808278867102396,0.27075702075702074,0.46614397719173206,0.23818646232439336,0.22685185185185186,0.3107597716293369,0.27607492550021284,0.3958564557898631,0.2988968575301218,0.07154176674677343,37,0.6593242078828719,0.6543605982643275,0.6437084981369224,0.6546738468233976,0.6460498024286335,0.6451802285189784,0.6447747511566531,0.6630421417393249,0.6288677601134498,0.6480728001167079,0.6737037441626184,0.6419858569740623,0.6223106928861544,0.6706771327098564,0.648824652648621,0.6679738766210787,0.6508456619489786,0.013663910068346862
